,Breathing Depth
1227,5.3444934
1228,5.367022
1229,5.0650644
1230,5.3307753
1231,5.162866
1232,10.637126
1233,8.805543
1234,5.4470177
1235,5.2943363
1236,4.980065
1237,5.2298126
1238,5.2825527
1239,5.1561112
1240,5.0790834
1241,4.602788
1242,4.584522
1243,4.6787343
1244,4.553472
1245,4.6530175
1246,4.767023
1247,4.7780466
1248,4.71535
1249,4.415299
1250,5.093769
1251,5.8993063
1252,5.221323
1253,5.4203725
1254,5.0331216
1255,4.700807
1256,4.696999
1257,5.1024666
1258,4.692666
1259,4.315056
1260,4.5227895
1261,4.4903283
1262,4.434914
1263,4.353276
1264,4.234509
1265,4.0297427
1266,4.0669084
1267,3.8402915
1268,4.195896
1269,4.3086433
1270,4.077807
1271,3.8537982
1272,3.7818007
1273,4.163375
1274,4.628495
1275,4.348931
1276,4.310864
1277,4.24472
1278,4.402239
1279,4.2458487
1280,4.1680756
1281,3.8982415
1282,3.5650833
1283,3.8077703
1284,4.0936
1285,4.060188
1286,4.1357956
1287,4.0971484
1288,3.9433603
1289,3.7888005
1290,3.593721
1291,3.6707535
1292,3.829462
1293,4.6261816
1294,4.1302686
1295,3.885267
1296,3.6744664
1297,3.669865
1298,3.695931
1299,3.643841
1300,3.692081
1301,3.554851
1302,3.3465168
1303,3.19325
1304,3.3450425
1305,3.632665
1306,3.515175
1307,3.4379234
1308,3.368802
1309,3.1620011
1310,3.4159956
1311,7.5262313
1312,4.6715918
1313,4.1544666
1314,3.8285153
1315,3.7196984
1316,4.044681
1317,3.7120123
1318,3.7581923
1319,4.0794687
1320,4.182397
1321,3.7935507
1322,4.4956164
1323,4.178502
1324,4.040985
1325,4.1164536
1326,4.1596055
1327,4.1467233
1328,3.8197446
1329,3.656693
1330,3.5396867
1331,3.5660436
1332,3.3241615
1333,3.2606583
1334,3.7165387
1335,4.0069942
1336,3.8438084
1337,3.6186488
1338,3.6375914
1339,3.858618
1340,3.743795
1341,3.5250962
1342,3.4148185
1343,3.7391229
1344,3.9036384
1345,3.4467404
1346,3.730243
1347,3.8536236
1348,3.786997
1349,4.040672
1350,4.217677
1351,4.1435823
1352,3.8822773
1353,3.601461
1354,3.599816
1355,3.8195777
1356,3.7288642
1357,3.6798298
1358,3.707592
1359,3.4731553
1360,4.683752
1361,4.176492
1362,3.8049307
1363,4.277073
1364,4.157923
1365,4.098645
1366,4.137785
1367,4.0750823
1368,4.1570315
1369,3.9611404
1370,3.773927
1371,3.792746
1372,3.6010973
1373,3.6729424
1374,3.5781085
1375,3.365523
1376,3.4513218
1377,3.644811
1378,3.4904091
1379,3.5044696
1380,3.3799763
1381,3.3317382
1382,3.5572538
1383,4.077456
1384,3.66928
1385,3.5602453
1386,3.7856166
1387,3.7667053
1388,3.4823084
1389,3.4590108
1390,3.552833
1391,3.6277914
1392,3.638422
1393,3.5279613
1394,4.165589
1395,3.8357625
1396,3.932871
1397,3.7059608
1398,3.5787761
1399,3.5882907
1400,3.3386433
1401,3.4849155
1402,3.2875245
1403,3.5553958
1404,3.7131646
1405,3.5726047
1406,3.7175915
1407,4.712247
1408,4.18834
1409,4.0561748
1410,4.249375
1411,4.0892034
1412,3.7661152
1413,4.1562514
1414,4.4171853
1415,4.250059
1416,4.455254
1417,4.051512
1418,3.9542153
1419,3.7514212
1420,3.8304915
1421,4.1280446
1422,4.102424
1423,4.0772805
1424,3.9219592
1425,3.6599398
1426,3.6813664
1427,3.6674068
1428,3.6153622
1429,3.678456
1430,3.3907292
1431,3.4879177
1432,3.813789
1433,3.6677234
1434,3.6546903
1435,3.464486
1436,3.3952003
1437,3.4713273
1438,3.4328413
1439,3.3741434
1440,3.511881
1441,3.406892
1442,3.688393
1443,3.8136847
1444,3.7407513
1445,3.7790902
1446,3.4840634
1447,3.3132071
1448,3.2409227
1449,3.4249933
1450,3.3393853
1451,3.4229116
1452,3.5491
1453,3.46622
1454,3.3818767
1455,3.950999
1456,3.8452184
1457,3.5950823
1458,3.4416244
1459,3.4373057
1460,3.820294
1461,3.6904082
1462,3.4460325
1463,3.8066695
1464,3.550563
1465,3.3405137
1466,3.3740516
1467,3.7520852
1468,3.6486428
1469,3.535109
1470,3.5894356
1471,3.385193
1472,3.3737168
1473,3.5990222
1474,3.5922341
1475,3.4870474
1476,3.6779299
1477,3.5908122
1478,3.5322466
1479,3.605467
1480,3.61668
1481,3.2906942
1482,5.5427322
1483,4.0955215
1484,3.9086332
1485,3.8628144
1486,3.672844
1487,3.7281864
1488,3.655376
1489,3.8738568
1490,3.8430276
1491,3.7655618
1492,3.8354025
1493,3.7094483
1494,4.508588
1495,4.4972806
1496,4.18178
1497,4.0108037
1498,3.9174178
1499,3.988153
1500,4.2948437
1501,4.42177
1502,4.231424
1503,4.3585796
1504,4.1637335
1505,3.826449
1506,3.9689913
1507,3.8992975
1508,3.9245858
1509,3.9066274
1510,3.6895504
1511,6.092177
1512,4.7379847
1513,4.260502
1514,3.8303227
1515,3.9498954
1516,4.012124
1517,3.7445848
1518,3.8999577
1519,3.7039354
1520,8.420493
1521,4.6281238
1522,4.354449
1523,4.07745
1524,4.22295
1525,4.338807
1526,4.078085
1527,3.7419586
1528,3.657307
1529,3.861586
1530,3.904635
1531,4.4476824
1532,4.2405314
1533,4.970066
1534,4.167055
1535,4.2111406
1536,4.2080555
1537,4.083595
1538,4.1962523
1539,4.1796637
1540,4.2181644
1541,4.5133214
1542,4.294197
1543,4.132785
1544,4.015145
1545,4.0688367
1546,3.823952
1547,4.6601
1548,4.425093
1549,4.081225
1550,3.9655151
1551,4.103914
1552,4.011419
1553,4.1457343
1554,4.195587
1555,4.2948112
1556,3.9981756
1557,3.8219807
1558,3.695548
1559,3.8740335
1560,3.9362183
1561,4.03764
1562,3.9875958
1563,4.0773664
1564,4.2988315
1565,3.793643
1566,3.90132
1567,3.954495
1568,3.9096818
1569,4.1059046
1570,3.9479384
1571,4.005414
1572,3.7127886
1573,3.6904995
1574,3.7116747
1575,3.6602433
1576,3.5288577
1577,3.6353693
1578,3.8239586
1579,3.7427852
1580,3.9155934
1581,3.8378854
1582,4.076308
1583,3.883352
1584,3.9128318
1585,3.551106
1586,4.103379
1587,3.7719781
1588,3.8622754
1589,3.8035846
1590,3.7968621
1591,3.8433757
1592,3.8287122
1593,3.5810876
1594,3.5890768
1595,3.648691
1596,3.7269464
1597,3.744522
1598,3.6526601
1599,3.4606202
1600,3.5286589
1601,3.720353
1602,3.7377515
1603,3.6316197
1604,3.8402698
1605,3.821923
1606,3.6952791
1607,3.5396209
1608,3.4294865
1609,3.596392
1610,3.9118896
1611,4.006245
1612,4.100758
1613,3.8805094
1614,3.8528824
1615,3.5256846
1616,4.5117407
1617,4.3449025
1618,4.2671213
1619,4.08071
1620,4.032159
1621,3.9069169
1622,4.1497035
1623,3.9929457
1624,4.107829
1625,4.227045
1626,4.276819
1627,4.172641
1628,4.0911336
1629,3.841125
1630,4.12571
1631,4.796822
1632,5.010118
1633,4.4435883
1634,4.32899
1635,4.5233483
1636,4.101096
1637,5.537693
1638,4.5160756
1639,4.627369
1640,10.371722
1641,5.5241933
1642,9.268978
1643,7.7503786
1644,5.232519
1645,5.0677767
1646,4.9730725
1647,5.1358333
1648,4.904043
1649,4.7519417
1650,5.117502
1651,5.0269003
1652,4.711181
1653,4.969526
1654,4.5677333
1655,4.45273
1656,5.000507
1657,5.052073
1658,4.6866384
1659,4.8599777
1660,4.7350025
1661,5.737931
1662,4.7373185
1663,4.715939
1664,5.2001185
1665,5.076414
1666,5.0960097
1667,4.9874463
1668,5.2450004
1669,4.999174
1670,5.201432
1671,4.8391647
1672,4.8302174
1673,4.958371
1674,5.142692
1675,5.517516
1676,5.0240364
1677,4.94653
1678,5.1679616
1679,5.2101398
1680,5.2880116
1681,6.0666857
1682,5.0463567
1683,5.1420097
1684,5.078713
1685,4.652859
1686,5.2658777
1687,5.008446
1688,4.979683
1689,5.393318
1690,5.980884
1691,5.114716
1692,6.1093874
1693,5.62109
1694,5.334673
1695,5.5643296
1696,4.9645333
1697,5.4639697
1698,5.116059
1699,9.324203
1700,13.738365
1701,6.4185634
1702,6.209449
1703,5.696894
1704,5.3514333
1705,5.2289124
1706,5.0239444
1707,4.926224
1708,13.638437
1709,6.031056
1710,5.4023566
1711,5.1936398
1712,5.041367
1713,5.010355
1714,4.9133153
1715,4.8267274
1716,4.877383
1717,4.8321776
1718,6.7274632
1719,8.928734
1720,5.4418535
1721,7.4803925
1722,5.5068007
1723,5.3460855
1724,5.1378284
1725,7.8002634
1726,8.535038
1727,5.6064553
1728,5.289834
1729,7.0890102
1730,10.556714
1731,7.36706
1732,5.720646
1733,5.5228033
1734,10.216529
1735,5.975721
1736,6.003539
1737,5.617831
1738,5.420942
1739,5.1684203
1740,4.6903057
1741,4.7710986
1742,5.430913
1743,5.007748
1744,5.093615
1745,5.2701383
1746,5.186485
1747,4.821624
1748,5.1711326
1749,5.2518578
1750,4.8724294
1751,4.6952953
1752,5.256759
1753,4.736322
1754,4.7917356
1755,5.2264547
1756,5.0130324
1757,5.139207
1758,4.840913
1759,4.9558344
1760,4.8267326
1761,4.5765944
1762,4.4011345
1763,4.600016
1764,4.640037
1765,6.1606855
1766,5.02784
1767,4.8667693
1768,4.526528
1769,4.446837
1770,4.3080487
1771,4.482259
1772,4.3013587
1773,5.1139874
1774,4.6851287
1775,4.5772038
1776,4.7183905
1777,4.3957586
1778,4.9886236
1779,5.384521
1780,4.980325
1781,4.7127247
1782,4.768213
1783,4.425818
1784,4.51582
1785,4.5378075
1786,4.4828835
1787,5.611589
1788,5.19772
1789,6.203009
1790,6.3577337
1791,5.165736
1792,5.224681
1793,6.0010724
1794,6.757851
1795,8.366539
1796,6.013105
1797,5.2641172
1798,5.6731534
1799,7.9759007
1800,5.432531
1801,5.175887
1802,4.9595923
1803,5.4512906
1804,5.2308497
1805,5.2117453
1806,11.678964
1807,8.284973
1808,5.860182
1809,5.5644345
1810,4.913309
1811,5.0866804
1812,5.784243
1813,5.4756384
1814,5.6443977
1815,5.282218
1816,5.429644
1817,5.8230243
1818,6.178614
1819,5.3298383
1820,5.6711
1821,5.0366306
1822,5.028399
1823,4.834936
1824,5.311366
1825,5.224832
1826,4.858415
1827,4.6994815
1828,5.9095936
1829,5.216911
1830,4.9176345
1831,4.742743
1832,4.546363
1833,4.380737
1834,4.189483
1835,4.209619
1836,4.5268846
1837,4.781046
1838,4.759797
1839,4.948429
1840,4.6856685
1841,4.6205044
1842,4.826711
1843,4.441894
1844,4.181412
1845,4.8399954
1846,4.7460823
1847,4.8616376
1848,4.890721
1849,4.613577
1850,4.8886127
1851,4.5814652
1852,4.4393654
1853,4.13628
1854,4.7912717
1855,4.6488013
1856,4.4519434
1857,4.3550363
1858,4.394087
1859,4.265902
1860,4.004932
1861,4.235926
1862,4.3394737
1863,4.2438965
1864,3.8955643
1865,3.82238
1866,4.49899
1867,4.4112434
1868,4.5995955
1869,6.095148
1870,4.9469295
1871,4.4250526
1872,4.174343
1873,4.526036
1874,4.5390234
1875,4.487875
1876,4.151656
1877,4.3464274
1878,4.1748524
1879,4.4119415
1880,4.2129755
1881,4.086495
1882,4.145364
1883,3.814391
1884,3.679208
1885,3.5765684
1886,3.3752413
1887,3.503426
1888,3.6555185
1889,3.6513002
1890,4.9520087
1891,8.28954
1892,5.17061
1893,4.6780996
1894,4.3214817
1895,4.128337
1896,3.916154
1897,3.825483
1898,3.9301045
1899,4.121586
1900,4.7949705
1901,5.5482144
1902,4.7982717
1903,4.6921425
1904,4.477129
1905,4.4577103
1906,4.0667562
1907,4.271227
1908,4.144082
1909,3.8882189
1910,3.9845352
1911,4.0265675
1912,4.127676
1913,4.3566017
1914,4.415772
1915,4.2319217
1916,4.2434163
1917,4.2298737
1918,3.9580867
1919,3.8112702
1920,3.7763035
1921,3.9703033
1922,4.045565
1923,3.8282275
1924,3.882864
1925,3.77944
1926,3.9002159
1927,3.883558
1928,3.56551
1929,3.6843364
1930,3.7216287
1931,3.9629483
1932,3.7781694
1933,4.4762926
1934,4.1797395
1935,3.8060172
1936,3.6409564
1937,4.510719
1938,4.164356
1939,4.3990865
1940,4.5453334
1941,4.3070836
1942,4.229472
1943,3.974223
1944,4.399743
1945,4.297358
1946,7.7379
1947,5.308923
1948,5.983477
1949,5.160079
1950,5.070893
1951,10.161283
1952,5.422019
1953,9.230842
1954,8.633171
1955,5.8018937
1956,5.5559254
1957,5.5120263
1958,7.4339967
1959,6.6730886
1960,6.936042
1961,5.506991
1962,5.1082377
1963,5.502715
1964,6.9948015
1965,5.557877
1966,13.883185
1967,10.412337
1968,6.378533
1969,5.727985
1970,13.460101
1971,14.134891
1972,8.4818325
1973,14.050723
1974,8.940784
1975,8.053732
1976,7.3530474
1977,6.806626
1978,5.6736794
1979,6.0046606
1980,6.526469
1981,5.6260023
1982,10.809694
1983,7.3702464
1984,12.070597
1985,7.588338
1986,6.222779
1987,6.601842
1988,5.7605453
1989,8.73936
1990,14.104105
1991,14.209045
1992,8.320409
1993,13.742193
1994,7.7397914
1995,7.8538313
1996,6.3603225
1997,6.5400643
1998,6.544415
1999,5.9692636
2000,5.736899
2001,5.571567
2002,5.7515445
2003,9.665191
2004,7.7526345
2005,6.210853
2006,6.3782578
2007,6.002342
2008,6.159508
2009,6.935569
2010,10.101936
2011,6.18951
2012,5.9189816
2013,6.8800936
2014,6.2400045
2015,9.128527
2016,6.068269
2017,7.4311023
2018,6.360417
2019,9.508627
2020,8.970644
2021,6.2844753
2022,6.1313496
2023,6.9150186
2024,7.120591
2025,6.2046757
2026,8.99212
2027,6.2111516
2028,6.073954
2029,6.2238545
2030,6.7208467
2031,8.01524
2032,5.900452
2033,6.704016
2034,5.990868
2035,6.5883164
2036,7.505266
2037,6.041301
2038,5.740043
2039,5.546226
2040,5.60813
2041,5.659643
2042,5.994355
2043,5.801415
2044,5.678922
2045,5.564238
2046,6.070701
2047,8.844855
2048,6.6830287
2049,10.081398
2050,8.103591
2051,6.1323466
2052,5.9734116
2053,5.7689824
2054,10.628867
2055,5.8882184
2056,5.669495
2057,5.793828
2058,5.5357122
2059,5.5731936
2060,13.766949
2061,11.655014
2062,6.9053698
2063,13.630201
2064,6.8219166
2065,6.2137947
2066,6.515925
2067,6.045629
2068,6.2601366
2069,5.6263466
2070,5.441298
2071,5.4263973
2072,5.5519753
2073,5.7095466
2074,6.1338906
2075,5.581409
2076,5.387956
2077,5.0179014
2078,5.2018175
2079,4.9357705
2080,4.8741775
2081,4.8529234
2082,4.833443
2083,5.395405
2084,11.360379
2085,8.00294
2086,5.682871
2087,6.8367424
2088,5.8618283
2089,6.122365
2090,13.37937
2091,7.2353444
2092,7.233154
2093,6.3975563
2094,8.671046
2095,5.767172
2096,6.7270794
2097,5.7047796
2098,7.8257236
2099,8.738019
2100,14.060739
2101,8.06406
2102,6.3963566
2103,5.9514003
2104,6.309887
2105,7.0424623
2106,6.0659065
2107,8.2546215
2108,9.065824
2109,6.3878465
2110,5.6896043
2111,5.375239
2112,5.3623686
2113,5.8192058
2114,5.925666
2115,5.5237255
2116,5.821018
2117,5.607647
2118,5.49648
2119,5.4342594
2120,5.6050754
2121,5.895834
2122,5.537596
2123,5.72249
2124,5.7738757
2125,5.7923155
2126,5.550565
2127,6.681106
2128,13.486735
2129,7.159623
2130,6.9754944
2131,13.317043
2132,7.2697954
2133,6.6265063
2134,6.0882425
2135,6.845717
2136,6.19881
2137,7.0809817
2138,6.027808
2139,5.9464426
2140,5.600503
2141,6.505409
2142,5.9428945
2143,5.7963343
2144,5.6336665
2145,5.91943
2146,5.5447497
2147,5.6266046
2148,5.909167
2149,5.773127
2150,5.8161983
2151,6.1726294
2152,5.610968
2153,5.936802
2154,6.011463
2155,5.5660343
2156,5.55362
2157,5.32136
2158,5.214403
2159,5.52648
2160,5.7366414
2161,5.370888
2162,5.5620823
2163,6.649476
2164,5.6736856
2165,5.1382976
2166,5.14
2167,5.987104
2168,5.47298
2169,5.553166
2170,5.0921826
2171,5.337007
2172,5.2504344
2173,5.7696605
2174,6.044527
2175,5.325859
2176,5.042689
2177,5.2705493
2178,8.387058
2179,5.585325
2180,5.629389
2181,5.765709
2182,5.4245877
2183,6.0587487
2184,6.0061984
2185,5.351741
2186,6.0057564
2187,5.879483
2188,5.351532
2189,4.905739
2190,5.2657866
2191,5.128541
2192,4.7361503
2193,4.6363535
2194,4.815865
2195,4.9782023
2196,5.2692904
2197,4.7846675
2198,4.558749
2199,5.2467995
2200,5.309931
2201,5.201162
2202,4.8948674
2203,5.0907893
2204,4.754173
2205,4.786234
2206,4.538964
2207,4.2920423
2208,4.1383934
2209,4.3875823
2210,4.868177
2211,6.514761
2212,5.0251446
2213,4.981394
2214,4.6803503
2215,4.6311154
2216,5.082668
2217,4.772565
2218,4.405948
2219,4.1490784
2220,5.0470176
2221,4.603869
2222,4.5829606
2223,4.3977427
2224,4.077517
2225,3.7706184
2226,4.445173
2227,4.2653837
2228,4.012279
2229,4.514681
2230,4.34727
2231,4.2895074
2232,4.4625754
2233,4.5481644
2234,4.448309
2235,4.6609697
2236,4.4902644
2237,4.2815156
2238,7.9340863
2239,5.5550027
2240,4.6818166
2241,4.5047045
2242,4.724617
2243,4.5804496
2244,4.8404417
2245,4.987853
2246,4.729788
2247,5.2827487
2248,5.1191993
2249,4.9542637
2250,4.723028
2251,4.5973372
2252,4.318932
2253,4.4724975
2254,4.483921
2255,4.419095
2256,4.9250245
2257,4.901475
2258,4.6503453
2259,4.574691
2260,4.684282
2261,4.863608
2262,4.685079
2263,4.3621817
2264,4.4360557
2265,4.4151316
2266,4.7050424
2267,4.272064
2268,4.529458
2269,4.3490553
2270,4.313622
2271,4.1682215
2272,4.4079137
2273,4.652252
2274,4.219999
2275,3.9940126
2276,4.0898433
2277,4.723806
2278,4.626354
2279,4.594553
2280,4.8795547
2281,4.6021333
2282,4.318665
2283,4.73709
2284,4.65833
2285,4.855518
2286,4.731596
2287,4.6868987
2288,4.8317447
2289,4.839914
2290,4.764624
2291,5.3195863
2292,4.992945
2293,5.7633085
2294,6.1410494
2295,5.0210195
2296,5.039572
2297,4.919894
2298,5.040691
2299,4.8507633
2300,4.461914
2301,4.419233
2302,4.3057046
2303,4.4298058
2304,4.4645615
2305,4.2657576
2306,4.4785132
2307,4.1765976
2308,4.1812215
2309,4.188812
2310,4.2009873
2311,4.016103
2312,3.8002393
2313,3.7075503
2314,3.7913656
2315,4.1577306
2316,4.43325
2317,4.0406885
2318,4.44931
2319,4.16348
2320,4.190367
2321,4.9672556
2322,4.245233
2323,4.237845
2324,4.292221
2325,4.008152
2326,3.9064417
2327,4.5474052
2328,4.3104196
2329,4.478392
2330,4.4790025
2331,5.337584
2332,4.7377877
2333,4.8158555
2334,5.2539263
2335,4.9319286
2336,4.5456753
2337,4.403139
2338,4.2690735
2339,4.7650437
2340,4.950337
2341,4.403366
2342,4.3712926
2343,4.4961452
2344,4.3279986
2345,4.473696
2346,5.1208315
2347,4.9328012
2348,4.7531075
2349,4.484249
2350,4.399915
2351,4.2143073
2352,5.1590548
2353,4.488854
2354,5.858595
2355,4.9567847
2356,4.6495285
2357,4.494671
2358,4.3203793
2359,4.105194
2360,4.01666
2361,4.0842953
2362,3.7933407
2363,5.1807895
2364,4.6448574
2365,4.817354
2366,4.316791
2367,4.269025
2368,4.298126
2369,4.246491
2370,4.253
2371,4.110301
2372,3.8007262
2373,3.743395
2374,3.8020966
2375,3.9918947
2376,4.0422688
2377,3.7239316
2378,3.6694517
2379,3.6643934
