,HeartRate
0,65.32153
1,64.5518
2,63.628735
3,64.73115
4,65.61589
5,65.35737
6,65.81282
7,71.592636
8,71.464355
9,69.45945
10,65.11696
11,64.83993
12,64.17364
13,64.74325
14,70.49693
15,73.389915
16,73.03761
17,72.29847
18,72.75399
19,71.877144
20,71.72817
21,71.96073
22,74.80813
23,72.601685
24,71.69072
25,71.458916
26,70.61779
27,69.28062
28,68.450294
29,69.477356
30,70.66448
31,69.45019
32,67.1134
33,67.23143
34,65.49699
35,65.52371
36,66.408035
37,66.8477
38,66.12687
39,65.31967
40,65.068596
41,70.30333
42,71.300514
43,70.72212
44,70.37701
45,65.78948
46,67.09591
47,69.90157
48,71.17743
49,72.23422
50,69.30464
51,66.316505
52,66.42423
53,66.699295
54,66.08368
55,67.11751
56,69.94423
57,69.7553
58,68.13119
59,66.84888
60,68.61377
61,66.50182
62,66.04069
63,70.71595
64,68.928444
65,67.466736
66,68.9538
67,68.95283
68,69.13078
69,69.914276
70,70.21193
71,69.54899
72,68.53998
73,67.84332
74,68.373535
75,67.39785
76,66.755104
77,66.83127
78,67.26394
79,71.644104
80,73.12381
81,74.49093
82,67.79478
83,68.749466
84,70.68814
85,69.032295
86,69.56391
87,70.06153
88,70.621346
89,73.097305
90,74.9306
91,72.53289
92,72.77405
93,72.48273
94,71.78178
95,69.230385
96,68.1063
97,68.01741
98,67.68969
99,68.96406
100,74.185165
101,77.32584
102,77.10466
103,74.66819
104,73.11459
105,72.789856
106,73.76652
107,74.10881
108,70.33959
109,71.15105
110,71.382675
111,71.7287
112,73.19637
113,74.147
114,75.58899
115,76.00075
116,76.32565
117,77.31036
118,78.38526
119,79.49727
120,80.85923
121,80.7722
122,74.49089
123,74.605995
124,74.885635
125,72.36878
126,70.30381
127,69.17936
128,69.04957
129,67.49436
130,67.08565
131,67.181366
132,66.504684
133,68.97767
134,70.88088
135,74.75062
136,76.30252
137,75.707695
138,75.04133
139,73.9785
140,69.82596
141,69.504395
142,67.89655
143,69.09169
144,68.88851
145,68.753075
146,68.44612
147,66.88106
148,67.16767
149,68.309135
150,67.961174
151,66.96977
152,66.87976
153,66.62882
154,66.3405
155,66.5617
156,66.371254
157,64.52256
158,64.58686
159,64.278206
160,64.49252
161,64.91655
162,63.26993
163,62.915024
164,63.386757
165,63.32968
166,64.98213
167,63.294155
168,63.11756
169,63.506855
170,64.005455
171,63.731674
172,67.14411
173,66.847725
174,63.745567
175,64.66923
176,67.043304
177,65.99275
178,64.131
179,63.65628
180,62.84228
181,62.3957
182,64.16127
183,63.539455
184,64.79794
185,66.265236
186,64.63498
187,63.88714
188,63.48782
189,64.457275
190,64.5415
191,63.854183
192,64.38395
193,63.561924
194,64.810524
195,67.021225
196,68.003204
197,67.34335
198,67.4662
199,65.53497
200,64.75056
201,67.055984
202,67.882515
203,66.13843
204,64.90698
205,66.1987
206,65.21274
207,63.563675
208,64.24749
209,65.69086
210,66.75384
211,64.63764
212,65.876335
213,65.60079
214,66.18462
215,64.39403
216,63.568283
217,64.67854
218,65.01055
219,65.5253
220,64.84596
221,63.41236
222,63.63367
223,63.45638
224,62.97592
225,62.93877
226,64.1105
227,64.76353
228,64.445915
229,64.82137
230,68.10947
231,64.96458
232,63.633514
233,63.296387
234,63.563496
235,64.27592
236,67.25459
237,63.24925
238,64.413
239,68.712776
240,63.154385
241,63.353687
242,63.04478
243,62.479733
244,63.67921
245,65.246506
246,65.94299
247,65.04935
248,68.02626
249,68.138435
250,67.181526
251,67.185165
252,65.55449
253,65.29627
254,66.55171
255,66.088425
256,66.20738
257,68.27881
258,69.56868
259,71.70377
260,65.90217
261,65.1392
262,65.15864
263,66.51692
264,65.617386
265,65.68698
266,66.015236
267,67.24097
268,68.982216
269,70.82378
270,68.36425
271,64.269356
272,63.826614
273,64.628006
274,67.16627
275,67.84973
276,72.7656
277,75.765465
278,69.70387
279,67.96292
280,70.771935
281,72.75641
282,69.54819
283,67.419235
284,67.38314
285,67.10452
286,64.59071
287,64.02147
288,63.703083
289,64.120865
290,65.18704
291,66.857666
292,66.63235
293,65.64732
294,66.744804
295,68.57021
296,63.732204
297,62.787704
298,64.346954
299,65.72567
300,68.36179
301,63.64596
302,63.898693
303,63.469124
304,63.23892
305,65.986664
306,69.038925
307,71.739174
308,72.556725
309,72.19036
310,67.24406
311,65.80717
312,65.15494
313,68.78997
314,70.088234
315,71.73493
316,74.2195
317,76.27848
318,68.92427
319,68.47265
320,67.725784
321,66.42239
322,67.68635
323,69.35311
324,72.74824
325,72.49744
326,69.732056
327,70.0113
328,71.56241
329,71.51539
330,71.73152
331,70.31846
332,74.00116
333,67.1323
334,67.08528
335,69.607475
336,70.87702
337,70.150215
338,67.63893
339,70.278625
340,69.54011
341,72.66458
342,74.2983
343,68.13269
344,67.533615
345,67.89288
346,68.61617
347,68.29964
348,68.146706
349,68.96501
350,69.764084
351,71.9707
352,74.13847
353,72.403854
354,70.228195
355,71.03875
356,69.67986
357,68.03921
358,68.50712
359,74.79784
360,74.07465
361,71.742424
362,70.95823
363,71.41879
364,71.93435
365,69.07355
366,69.661934
367,71.759796
368,70.478195
369,74.04806
370,73.97673
371,72.8177
372,71.361664
373,70.33913
374,69.92278
375,71.52388
376,71.47305
377,71.61002
378,73.29642
379,71.84056
380,68.14441
381,67.54641
382,67.30605
383,68.07981
384,69.8751
385,67.27645
386,67.03901
387,66.83683
388,66.689384
389,66.65959
390,66.775665
391,67.6171
392,73.45665
393,71.74135
394,72.94303
395,73.883385
396,74.607315
397,75.78758
398,77.788536
399,77.12786
400,73.72876
401,69.980255
402,70.27638
403,71.54945
404,72.54778
405,74.89701
406,76.074005
407,74.84724
408,72.747795
409,71.39013
410,72.40809
411,76.104614
412,74.59001
413,72.56628
414,73.07164
415,74.78033
416,75.13146
417,74.80191
418,77.11272
419,74.490166
420,73.89133
421,74.56491
422,74.742065
423,74.80269
424,74.74505
425,74.61639
426,74.50618
427,73.535515
428,71.627945
429,72.07927
430,71.53749
431,71.70022
432,71.20687
433,71.93492
434,72.1353
435,72.00814
436,71.76771
437,69.31864
438,69.405334
439,69.051575
440,73.89155
441,78.43072
442,78.64027
443,74.09851
444,73.24881
445,72.07077
446,70.75215
447,70.84182
448,75.53475
449,76.226135
450,77.09452
451,75.49013
452,75.395485
453,75.05717
454,74.763824
455,74.08195
456,73.90924
457,74.60724
458,75.12908
459,74.59736
460,74.76826
461,73.39135
462,72.97916
463,71.738495
464,72.20505
465,73.44051
466,72.68343
467,72.09023
468,71.62475
469,72.21275
470,74.402405
471,75.777626
472,70.78999
473,71.25649
474,70.16532
475,71.23193
476,70.23843
477,71.932625
478,69.35543
479,68.43937
480,68.63118
481,71.92785
482,73.86071
483,73.57817
484,73.271774
485,73.79161
486,74.63237
487,74.83951
488,81.090836
489,73.029945
490,72.331924
491,76.410416
492,77.858826
493,78.13722
494,76.75643
495,73.98553
496,71.27676
497,70.5405
498,70.97799
499,72.646255
500,73.1813
501,73.54275
502,72.29523
503,71.74432
504,71.99843
505,72.39436
506,74.60782
507,77.257324
508,73.54069
509,72.67285
510,72.72692
511,72.92785
512,73.8913
513,73.13023
514,74.977875
515,76.87837
516,74.00574
517,74.10206
518,74.474754
519,74.640816
520,75.03302
521,74.76517
522,79.78777
523,77.26039
524,72.29843
525,70.95791
526,70.62711
527,71.399734
528,72.37025
529,73.40929
530,73.17824
531,74.20769
532,75.3029
533,75.53738
534,75.00184
535,73.777695
536,72.0363
537,71.4064
538,71.902985
539,69.61002
540,69.364845
541,70.307106
542,69.905174
543,68.84979
544,68.334564
545,68.675026
546,69.43603
547,74.31066
548,80.8208
549,83.07155
550,83.07651
551,82.93011
552,81.249275
553,77.88389
554,76.354256
555,72.556564
556,70.80607
557,70.16913
558,68.62443
559,67.00931
560,66.206726
561,66.07911
562,65.650566
563,69.00852
564,73.057846
565,70.101685
566,66.98724
567,66.23397
568,66.81839
569,67.168976
570,65.665245
571,66.11966
572,66.77686
573,65.98701
574,65.76407
575,65.952415
576,69.408966
577,70.73807
578,69.77105
579,68.117615
580,66.86537
581,67.1889
582,67.579994
583,70.022446
584,71.515625
585,72.725204
586,74.75773
587,73.07578
588,74.70562
589,75.80033
590,74.6816
591,70.908005
592,68.79293
593,68.388405
594,70.1437
595,71.73479
596,75.20451
597,77.244934
598,78.11707
599,78.93191
600,80.23495
601,80.75039
602,81.02297
603,79.14843
604,79.117035
605,79.805145
606,79.80426
607,79.50145
608,79.564476
609,82.15724
610,77.06943
611,74.707344
612,74.17537
613,73.080864
614,72.728355
615,70.99695
616,70.59236
617,74.22058
618,76.68642
619,76.7205
620,74.989944
621,71.06609
622,70.06311
623,69.53035
624,71.80054
625,73.35049
626,70.38627
627,70.47636
628,70.58355
629,71.412
630,73.46412
631,76.41249
632,76.80466
633,75.629105
634,75.106804
635,75.81048
636,75.422485
637,73.106766
638,72.275894
639,71.77213
640,71.71461
641,72.52783
642,72.98072
643,75.11742
644,75.803986
645,75.21793
646,76.47431
647,74.84829
648,75.1069
649,77.00442
650,76.598335
651,75.502884
652,73.288445
653,71.39866
654,72.87028
655,73.34871
656,73.39839
657,74.48025
658,76.67297
659,77.5801
660,76.46595
661,75.04818
662,73.74063
663,73.17526
664,73.75357
665,74.25859
666,79.34535
667,81.563286
668,81.42724
669,80.22009
670,79.625244
671,75.0483
672,73.93223
673,71.558846
674,70.652245
675,71.06759
676,73.407814
677,73.80428
678,73.90188
679,73.56452
680,73.661026
681,74.37787
682,76.36605
683,77.16875
684,72.75546
685,72.064896
686,73.28899
687,75.5758
688,77.84747
689,73.39642
690,72.04182
691,71.05554
692,72.5882
693,76.09455
694,77.03247
695,76.12187
696,74.88671
697,75.0022
698,75.730606
699,73.9242
700,72.86814
701,71.40587
702,70.09494
703,69.27459
704,68.518814
705,68.132996
706,68.49841
707,69.2225
708,71.4377
709,68.53897
710,67.34198
711,67.41262
712,66.457146
713,65.679
714,65.015625
715,64.43702
716,63.993023
717,63.61788
718,63.20379
719,63.228783
720,63.062786
721,63.229866
722,63.54663
723,62.91816
724,62.615562
725,62.278854
726,61.911774
727,61.7745
728,62.688747
729,62.5691
730,62.277294
731,61.877716
732,62.410774
733,63.257156
734,63.145786
735,63.003506
736,62.285393
737,62.666855
738,62.35618
739,62.75327
740,62.768887
741,61.830566
742,62.41744
743,63.19708
744,62.079845
745,62.912273
746,66.44069
747,62.784077
748,62.701813
749,62.91917
750,62.557503
751,61.878918
752,61.404808
753,60.973446
754,60.73214
755,60.59711
756,60.64968
757,60.701427
758,60.538876
759,60.538857
760,60.770985
761,60.69604
762,60.96882
763,62.642326
764,63.438297
765,63.067974
766,61.65393
767,61.44424
768,61.816338
769,61.79172
770,62.001366
771,62.854572
772,62.621845
773,61.834396
774,64.43617
775,63.35124
776,65.88168
777,67.16132
778,67.70852
779,69.22087
780,74.92489
781,75.04361
782,75.31578
783,77.19107
784,77.99674
785,76.704796
786,75.8507
787,76.97649
788,76.34275
789,73.95668
790,71.84122
791,69.574036
792,68.909706
793,68.177055
794,67.62442
795,66.93792
796,66.68557
797,67.07358
798,66.94558
799,65.836136
800,65.06272
801,66.220055
802,71.40223
803,69.89962
804,70.43493
805,71.06871
806,71.39821
807,66.40571
808,64.84883
809,64.618385
810,67.4595
811,68.56727
812,67.78881
813,67.65987
814,71.58345
815,71.01826
816,68.77932
817,68.26043
818,67.62101
819,66.6552
820,67.48821
821,68.19514
822,68.109375
823,69.966064
824,72.92884
825,73.393
826,69.075745
827,70.142746
828,70.19932
829,69.917465
830,74.614
831,75.14897
832,77.41158
833,76.8104
834,76.328125
835,77.396866
836,73.6653
837,74.309006
838,74.62041
839,74.68291
840,74.42915
841,74.06814
842,73.16863
843,79.28305
844,77.771866
845,76.52911
846,75.9608
847,76.795456
848,77.887825
849,78.132965
850,77.3292
851,76.439095
852,74.47567
853,74.48772
854,73.756744
855,73.19787
856,72.731606
857,72.05675
858,71.99001
859,78.0072
860,75.53899
861,74.89887
862,74.36227
863,71.96038
864,76.76381
865,76.42925
866,78.03718
867,77.53639
868,78.906815
869,75.25493
870,74.74914
871,75.0509
872,75.390915
873,74.993164
874,74.20204
875,72.494896
876,72.64165
877,72.96039
878,78.63885
879,82.91633
880,82.53998
881,77.2874
882,71.54421
883,72.055664
884,72.73517
885,70.34843
886,69.62538
887,69.622284
888,69.23911
889,73.588524
890,72.76941
891,71.7767
892,68.44543
893,67.96396
894,68.559814
895,68.78075
896,67.85874
897,68.046394
898,70.15557
899,73.54933
900,73.17979
901,68.550186
902,68.29992
903,69.52217
904,71.253136
905,70.475975
906,71.7425
907,73.46642
908,71.8449
909,69.329445
910,68.15661
911,73.78214
912,75.12747
913,73.34497
914,69.6526
915,69.45968
916,68.55518
917,67.481026
918,67.12486
919,67.16164
920,67.86248
921,67.28137
922,68.08316
923,68.76514
924,68.81484
925,71.23818
926,72.841675
927,71.87706
928,68.44758
929,67.81653
930,67.912605
931,68.174675
932,67.606575
933,66.68321
934,66.46461
935,66.7782
936,68.73743
937,70.596436
938,70.99942
939,68.61253
940,68.71305
941,69.67416
942,71.566956
943,69.32638
944,68.78485
945,69.96095
946,70.264404
947,69.62117
948,69.57157
949,69.52895
950,69.25852
951,66.510635
952,65.91994
953,66.27147
954,67.9681
955,65.68993
956,64.80575
957,64.291954
958,66.01996
959,68.755775
960,73.45615
961,74.30431
962,76.14783
963,77.25399
964,70.86276
965,72.018875
966,68.75561
967,68.27307
968,68.41924
969,68.462524
970,68.058334
971,73.07901
972,74.57761
973,74.0201
974,71.49368
975,68.6123
976,67.21532
977,67.54689
978,65.86542
979,66.9005
980,68.87598
981,68.77009
982,72.53934
983,71.81232
984,67.71249
985,69.286865
986,69.71812
987,73.63304
988,72.33901
989,72.2916
990,74.05425
991,73.58715
992,74.45617
993,74.874405
994,72.74145
995,68.36755
996,72.445206
997,69.42575
998,68.34623
999,70.07778
1000,70.35368
1001,73.943924
1002,75.82038
1003,76.98736
1004,73.51842
1005,72.156044
1006,74.54396
1007,71.64284
1008,67.905014
1009,66.8629
1010,66.08621
1011,66.3559
1012,69.76138
1013,74.45155
1014,76.5442
1015,77.29115
1016,77.81094
1017,74.4991
1018,75.58302
1019,82.1475
1020,83.50421
1021,81.19404
1022,79.69136
1023,81.2988
1024,78.25399
1025,77.388725
1026,76.217834
1027,76.2931
1028,76.391914
1029,80.03973
1030,79.50305
1031,78.224625
1032,77.1124
1033,78.28043
1034,79.884094
1035,81.30919
1036,80.890724
1037,84.3698
1038,84.768814
1039,86.276
1040,84.87355
1041,84.891846
1042,84.12139
1043,80.55401
1044,78.12878
1045,78.07901
1046,75.35415
1047,74.58809
1048,74.023766
1049,75.07882
1050,75.31232
1051,76.9634
1052,79.84822
1053,76.994095
1054,74.516785
1055,74.908485
1056,73.80374
1057,73.80438
1058,71.06104
1059,70.330154
1060,70.14673
1061,70.29595
1062,70.303314
1063,69.706
1064,69.03427
1065,68.587395
1066,73.09539
1067,75.951065
1068,76.821625
1069,71.266495
1070,71.08017
1071,71.28382
1072,72.48792
1073,70.298454
1074,76.341545
1075,78.01117
1076,82.62504
1077,80.61462
1078,78.81868
1079,74.09064
1080,76.009445
1081,76.792175
1082,78.46398
1083,73.01461
1084,70.92369
1085,71.29775
1086,74.54423
1087,73.80995
1088,72.06977
1089,73.17755
1090,74.61584
1091,75.68846
1092,76.19597
1093,77.51541
1094,76.795456
1095,77.06549
1096,77.33152
1097,77.66004
1098,77.80982
1099,80.13211
1100,80.55459
1101,80.05906
1102,79.5389
1103,79.30446
1104,77.0226
1105,78.92196
1106,74.5944
1107,76.655365
1108,78.14798
1109,74.6276
1110,73.87829
1111,74.81021
1112,72.47977
1113,72.69697
1114,73.72092
1115,73.289185
1116,71.80027
1117,71.940956
1118,73.61631
1119,75.39157
1120,75.80065
1121,75.900826
1122,75.57136
1123,74.59801
1124,72.98931
1125,71.58444
1126,71.14855
1127,71.23473
1128,70.96758
1129,70.754974
1130,71.280556
1131,70.90652
1132,70.45435
1133,70.498116
1134,69.661095
1135,68.91835
1136,68.682236
1137,69.73111
1138,69.712555
1139,70.469925
1140,70.54508
1141,70.78456
1142,70.56156
1143,71.38735
1144,71.49731
1145,73.33553
1146,74.46926
1147,71.4981
1148,68.84734
1149,68.50166
1150,69.30682
1151,68.579704
1152,67.134865
1153,66.54177
1154,65.981476
1155,65.95801
1156,68.02407
1157,71.655365
1158,69.200485
1159,67.38105
1160,67.87872
1161,68.17984
1162,69.44886
1163,70.59518
1164,73.984375
1165,73.83822
1166,73.1688
1167,72.58513
1168,73.36716
1169,72.41052
1170,70.266785
1171,69.43815
1172,69.640724
1173,69.110374
1174,68.94094
1175,68.76132
1176,68.112724
1177,69.29111
1178,69.65605
1179,70.2919
1180,71.08728
1181,71.17691
1182,68.97037
1183,68.30699
1184,72.11922
1185,73.31176
1186,68.33807
1187,68.53357
1188,70.11409
1189,70.8687
1190,67.75964
1191,71.04639
1192,71.97061
1193,69.60007
1194,71.046684
1195,72.493416
1196,76.0007
1197,77.083694
1198,72.951
1199,70.93413
1200,69.89783
1201,69.12577
1202,70.95716
1203,70.50786
1204,70.33558
1205,69.83923
1206,69.445854
1207,68.72532
1208,68.85662
1209,69.45343
1210,68.990005
1211,70.52227
1212,68.87884
1213,66.79799
1214,66.23339
1215,66.887566
