,HeartRate
1216,65.355606
1217,65.12044
1218,65.81898
1219,65.15764
1220,65.15891
1221,65.79717
1222,66.580154
1223,65.04542
1224,63.936615
1225,63.88369
1226,66.0775
1227,65.364365
1228,65.07562
1229,65.36114
1230,65.263626
1231,63.61228
1232,62.884575
1233,62.337807
1234,62.734867
1235,62.561237
1236,66.93904
1237,67.78713
1238,63.75094
1239,63.802284
1240,63.57467
1241,63.027374
1242,62.264652
1243,61.86816
1244,62.3324
1245,62.4444
1246,62.4005
1247,62.165123
1248,63.274963
1249,65.53518
1250,64.529526
1251,66.17657
1252,64.56067
1253,65.70154
1254,65.08489
1255,64.1828
1256,62.24661
1257,64.49131
1258,62.93706
1259,62.064045
1260,61.77133
1261,62.00467
1262,62.006084
1263,61.715973
1264,62.43908
1265,62.550293
1266,62.07128
1267,61.4465
1268,62.830917
1269,67.03936
1270,63.791336
1271,65.04731
1272,66.43119
1273,65.47587
1274,65.20988
1275,62.400425
1276,64.233315
1277,65.793175
1278,65.407265
1279,65.29657
1280,62.856533
1281,63.59317
1282,63.78786
1283,65.07874
1284,64.64174
1285,63.698833
1286,62.19403
1287,64.636894
1288,66.437874
1289,67.48104
1290,67.81948
1291,67.917984
1292,68.63898
1293,68.9757
1294,69.71863
1295,68.802765
1296,69.250916
1297,69.94726
1298,68.1988
1299,66.91709
1300,66.403046
1301,66.352264
1302,65.839905
1303,66.33147
1304,67.43338
1305,65.241066
1306,64.57234
1307,65.04476
1308,70.814964
1309,70.639465
1310,65.35988
1311,65.1313
1312,67.51612
1313,68.26957
1314,66.56009
1315,70.81847
1316,70.189285
1317,67.29019
1318,67.68974
1319,69.66958
1320,66.07096
1321,65.51809
1322,65.98005
1323,67.7591
1324,64.57624
1325,64.32819
1326,65.072586
1327,65.20417
1328,65.6517
1329,65.47586
1330,65.237724
1331,67.38626
1332,64.4148
1333,65.24617
1334,66.29858
1335,66.56473
1336,66.94151
1337,64.60815
1338,65.11562
1339,68.517784
1340,69.00445
1341,66.13889
1342,65.814606
1343,66.036705
1344,65.75171
1345,65.30495
1346,67.52371
1347,70.62235
1348,71.62235
1349,68.05608
1350,66.24541
1351,66.06645
1352,67.34933
1353,67.49325
1354,66.067345
1355,65.94151
1356,66.66549
1357,63.653816
1358,64.15958
1359,63.889576
1360,63.02879
1361,62.837753
1362,62.79548
1363,63.65177
1364,68.208694
1365,68.99304
1366,67.60517
1367,66.79324
1368,68.1391
1369,69.84876
1370,68.51538
1371,68.99547
1372,68.70385
1373,70.16627
1374,71.5123
1375,68.753
1376,66.91156
1377,66.787994
1378,66.54253
1379,66.15207
1380,65.25354
1381,64.802704
1382,67.64255
1383,67.90446
1384,65.250435
1385,64.90838
1386,66.47305
1387,69.48603
1388,68.76231
1389,67.498055
1390,68.14961
1391,70.60817
1392,71.44703
1393,71.49609
1394,70.42787
1395,67.77132
1396,68.93989
1397,70.33148
1398,73.22241
1399,70.914
1400,67.49096
1401,66.053856
1402,71.27149
1403,71.85857
1404,72.66999
1405,73.69317
1406,73.57192
1407,73.50155
1408,73.27949
1409,73.3409
1410,74.49483
1411,74.97999
1412,74.964096
1413,74.71401
1414,74.907036
1415,74.632454
1416,74.62309
1417,75.63942
1418,73.076775
1419,69.20507
1420,69.38435
1421,73.86208
1422,73.16929
1423,72.11133
1424,68.352806
1425,67.429405
1426,71.88065
1427,72.01229
1428,70.29585
1429,74.94633
1430,76.17366
1431,78.91603
1432,78.44167
1433,76.50919
1434,74.2414
1435,72.38772
1436,74.76143
1437,74.141556
1438,71.11534
1439,70.69587
1440,70.5135
1441,67.98522
1442,67.17281
1443,66.3772
1444,67.24714
1445,67.924644
1446,67.84348
1447,65.49688
1448,64.91466
1449,65.27543
1450,65.18109
1451,65.62488
1452,66.068214
1453,64.065125
1454,64.06253
1455,64.67347
1456,65.44146
1457,65.2446
1458,63.668026
1459,62.835793
1460,62.807564
1461,63.089794
1462,62.07293
1463,61.93869
1464,66.91614
1465,67.78858
1466,65.39483
1467,70.312775
1468,73.119865
1469,73.06493
1470,72.29134
1471,72.325836
1472,68.9907
1473,69.45157
1474,73.99593
1475,75.09581
1476,74.78526
1477,74.7763
1478,75.83034
1479,75.184235
1480,75.65968
1481,76.75108
1482,77.4452
1483,77.82336
1484,75.3207
1485,75.22872
1486,75.44914
1487,74.15672
1488,73.25369
1489,71.69465
1490,72.115776
1491,71.61724
1492,73.57873
1493,75.41909
1494,76.08878
1495,76.365456
1496,75.22016
1497,73.97753
1498,77.08374
1499,75.121956
1500,73.6118
1501,73.516716
1502,78.32899
1503,79.60846
1504,79.14191
1505,78.84975
1506,79.39442
1507,79.90343
1508,80.60059
1509,80.754486
1510,80.2137
1511,83.3549
1512,76.78613
1513,75.795906
1514,76.231415
1515,77.22869
1516,81.748344
1517,82.57549
1518,81.13019
1519,81.04288
1520,78.2322
1521,77.92162
1522,79.121025
1523,79.24482
1524,78.55561
1525,76.40877
1526,74.69277
1527,74.59537
1528,73.53506
1529,72.95767
1530,76.10461
1531,78.256485
1532,78.19018
1533,77.48808
1534,75.90776
1535,75.74056
1536,76.25873
1537,75.58153
1538,73.99245
1539,72.89018
1540,71.998825
1541,72.24504
1542,72.77559
1543,71.841095
1544,71.831505
1545,70.910515
1546,70.52475
1547,70.74323
1548,70.952835
1549,74.47702
1550,75.17016
1551,75.60938
1552,73.99785
1553,73.2702
1554,72.61398
1555,71.7331
1556,71.5398
1557,70.27819
1558,68.95721
1559,68.15281
1560,69.28854
1561,74.9893
1562,76.90467
1563,78.43593
1564,77.657425
1565,72.93147
1566,71.618256
1567,71.32016
1568,70.7544
1569,70.0792
1570,69.60841
1571,68.54512
1572,67.84966
1573,67.52146
1574,68.99087
1575,69.92966
1576,70.03546
1577,69.27985
1578,67.93599
1579,70.02929
1580,70.99098
1581,73.8917
1582,75.73926
1583,73.24157
1584,72.65317
1585,71.769844
1586,70.16613
1587,68.51573
1588,67.751526
1589,67.99112
1590,67.55387
1591,67.20117
1592,67.08412
1593,67.01668
1594,67.9452
1595,67.787994
1596,66.01389
1597,66.99958
1598,66.69158
1599,66.417656
1600,66.01583
1601,65.94633
1602,67.15382
1603,69.268654
1604,73.45279
1605,74.71404
1606,75.09401
1607,74.53108
1608,73.98651
1609,71.53761
1610,69.91475
1611,67.93654
1612,67.76963
1613,68.43921
1614,68.75302
1615,71.88917
1616,70.43965
1617,69.074455
1618,67.26671
1619,67.67868
1620,68.16961
1621,68.16374
1622,66.472565
1623,65.54927
1624,64.93881
1625,64.54367
1626,66.333916
1627,64.58341
1628,64.096466
1629,66.70942
1630,68.79334
1631,65.718994
1632,68.20126
1633,69.36844
1634,68.87562
1635,64.90361
1636,64.307915
1637,63.753468
1638,63.548355
1639,62.756577
1640,62.294426
1641,62.300797
1642,62.438255
1643,62.42465
1644,62.786655
1645,63.818096
1646,68.5593
1647,67.56003
1648,67.16405
1649,68.30165
1650,69.34363
1651,68.997955
1652,65.38754
1653,64.04642
1654,63.837914
1655,64.474754
1656,64.71993
1657,65.94901
1658,65.86464
1659,63.66032
1660,64.55075
1661,65.13172
1662,66.13186
1663,68.09832
1664,68.36849
1665,71.884
1666,75.58869
1667,76.00304
1668,74.30149
1669,69.12974
1670,69.15417
1671,67.905815
1672,67.248405
1673,66.91576
1674,66.47457
1675,66.803085
1676,69.86232
1677,70.31666
1678,70.02427
1679,69.96469
1680,70.73934
1681,72.793686
1682,69.97159
1683,71.65651
1684,75.64299
1685,74.390526
1686,72.42168
1687,72.516365
1688,72.932205
1689,74.54593
1690,77.10129
1691,71.81534
1692,71.8336
1693,71.94555
1694,72.14864
1695,72.588936
1696,76.42865
1697,80.23418
1698,82.323875
1699,83.00494
1700,83.24948
1701,82.680176
1702,81.40436
1703,80.79775
1704,79.97801
1705,79.07987
1706,78.70219
1707,75.28757
1708,74.24474
1709,74.27661
1710,73.6413
1711,74.26289
1712,76.26462
1713,77.50993
1714,78.31082
1715,76.24909
1716,75.20614
1717,75.33986
1718,75.348755
1719,74.548416
1720,80.84537
1721,80.653244
1722,77.0343
1723,77.21844
1724,77.7575
1725,77.697365
1726,77.48259
1727,78.00663
1728,79.57638
1729,76.354294
1730,75.483894
1731,75.468025
1732,75.46023
1733,76.95199
1734,78.12547
1735,79.01541
1736,79.0757
1737,78.60388
1738,78.00752
1739,77.99124
1740,78.892075
1741,79.42669
1742,79.677826
1743,80.16069
1744,80.14762
1745,78.585754
1746,79.86555
1747,80.29921
1748,80.63247
1749,81.19486
1750,82.61084
1751,78.83486
1752,75.81452
1753,73.82393
1754,73.435936
1755,76.458626
1756,73.42342
1757,72.56304
1758,72.38805
1759,70.3288
1760,71.33699
1761,74.86431
1762,75.98701
1763,75.02254
1764,70.90417
1765,70.106735
1766,71.59496
1767,78.42274
1768,79.95571
1769,80.16426
1770,80.19565
1771,80.215385
1772,80.26605
1773,75.87655
1774,73.41416
1775,72.25519
1776,73.0365
1777,74.59486
1778,76.26667
1779,77.8648
1780,80.788086
1781,81.73734
1782,80.327576
1783,78.51983
1784,74.04125
1785,72.52833
1786,72.31753
1787,73.45719
1788,74.30725
1789,76.23534
1790,78.11897
1791,79.94206
1792,78.56439
1793,78.397736
1794,76.71193
1795,74.95009
1796,75.75224
1797,76.62394
1798,75.63364
1799,75.27972
1800,76.263626
1801,73.1337
1802,72.85963
1803,75.681015
1804,75.3352
1805,72.99553
1806,73.931946
1807,74.693436
1808,75.43632
1809,71.41884
1810,71.63595
1811,78.06726
1812,75.73318
1813,75.73178
1814,76.56198
1815,77.25068
1816,76.3777
1817,75.45141
1818,74.955154
1819,74.71587
1820,75.86165
1821,77.09926
1822,76.69978
1823,78.06834
1824,77.17696
1825,75.565865
1826,80.685646
1827,84.79579
1828,77.14515
1829,75.46384
1830,77.409546
1831,79.15807
1832,76.84768
1833,76.12683
1834,82.75604
1835,82.39296
1836,79.88271
1837,78.41766
1838,81.62154
1839,82.11982
1840,83.181465
1841,81.48086
1842,81.17856
1843,79.72292
1844,77.7448
1845,77.68469
1846,78.793945
1847,80.16579
1848,83.20963
1849,81.82565
1850,77.72504
1851,76.41698
1852,77.31567
1853,78.27166
1854,78.49438
1855,79.167915
1856,78.97622
1857,77.557526
1858,76.68708
1859,79.75688
1860,78.97386
1861,77.75771
1862,76.96269
1863,75.889984
1864,73.97954
1865,72.22612
1866,71.705666
1867,71.06066
1868,70.22234
1869,69.70689
1870,71.09254
1871,73.1755
1872,71.78811
1873,71.111595
1874,70.69968
1875,69.666626
1876,73.9573
1877,74.40157
1878,70.31174
1879,69.73756
1880,68.818115
1881,71.43066
1882,72.69045
1883,69.23655
1884,71.55207
1885,70.34652
1886,68.82644
1887,69.08154
1888,68.9791
1889,68.75053
1890,69.73565
1891,69.22404
1892,67.134544
1893,66.47341
1894,68.69137
1895,69.148865
1896,68.364136
1897,68.3789
1898,69.16575
1899,67.16738
1900,67.452805
1901,66.13212
1902,65.550095
1903,65.291016
1904,64.78556
1905,64.36936
1906,63.936592
1907,64.12053
1908,63.953415
1909,63.045944
1910,71.12415
1911,71.659645
1912,71.66352
1913,68.93903
1914,66.30639
1915,66.794495
1916,65.026474
1917,64.484795
1918,63.92196
1919,65.53722
1920,66.09345
1921,66.47012
1922,65.667854
1923,64.975365
1924,65.07505
1925,65.86137
1926,66.89408
1927,64.24017
1928,63.99415
1929,63.783234
1930,64.02067
1931,63.741356
1932,62.784466
1933,62.260563
1934,61.713192
1935,61.7476
1936,61.620472
1937,61.704033
1938,64.33083
1939,66.25758
1940,66.87087
1941,63.42085
1942,63.598995
1943,63.576458
1944,63.177044
1945,62.56375
1946,62.89442
1947,63.68306
1948,64.86438
1949,65.52216
1950,64.50846
1951,65.230606
1952,66.78174
1953,64.109344
1954,63.854607
1955,63.643585
1956,63.673767
1957,63.154064
1958,63.311436
1959,63.695583
1960,62.211002
1961,61.679897
1962,61.114304
1963,60.522247
1964,60.172867
1965,59.627907
1966,59.238037
1967,59.255493
1968,59.629433
1969,60.868095
1970,60.719948
1971,60.09885
1972,60.639065
1973,60.13937
1974,59.48603
1975,58.94046
1976,58.489132
1977,58.063015
1978,58.43537
1979,58.83705
1980,59.914562
1981,63.55438
1982,64.36874
1983,61.73567
1984,60.534237
1985,60.59413
1986,60.66299
1987,59.54145
1988,59.167744
1989,58.718967
1990,60.358498
1991,61.337723
1992,60.626095
1993,60.495796
1994,64.21513
1995,63.53771
1996,63.489773
1997,62.8129
1998,62.303135
1999,61.779655
2000,60.984577
2001,59.787735
2002,59.60035
2003,59.240345
2004,60.296402
2005,65.49961
2006,65.25227
2007,65.37368
2008,65.1458
2009,63.132236
2010,62.765015
2011,63.309734
2012,63.599434
2013,65.15288
2014,65.12808
2015,67.02797
2016,66.68817
2017,68.58475
2018,68.06773
2019,65.032646
2020,64.219376
2021,63.17891
2022,62.89264
2023,63.01189
2024,61.66393
2025,62.26409
2026,66.75732
2027,65.77926
2028,67.17946
2029,68.03613
2030,66.84547
2031,64.31425
2032,63.279602
2033,62.988205
2034,62.713448
2035,62.70104
2036,62.56235
2037,62.674133
2038,61.177505
2039,60.507145
2040,61.435276
2041,64.46616
2042,63.972744
2043,64.570435
2044,64.034424
2045,63.648064
2046,64.29161
2047,62.923523
2048,64.436714
2049,64.89847
2050,63.669693
2051,64.02427
2052,65.463554
2053,63.120346
2054,62.482697
2055,63.094345
2056,63.586666
2057,64.0987
2058,64.13846
2059,67.25095
2060,66.04052
2061,66.02599
2062,69.217026
2063,70.81547
2064,71.74571
2065,70.62323
2066,69.19578
2067,69.68627
2068,66.80693
2069,65.09648
2070,63.337173
2071,63.869534
2072,63.5564
2073,62.8616
2074,62.43923
2075,62.23864
2076,60.670555
2077,62.277683
2078,59.812122
2079,59.333073
2080,58.94721
2081,59.017696
2082,58.71996
2083,58.0971
2084,57.748936
2085,57.417988
2086,58.312927
2087,60.290806
2088,60.100315
2089,59.394043
2090,61.45124
2091,60.969116
2092,60.28376
2093,59.16378
2094,58.966316
2095,59.26283
2096,59.589375
2097,59.2482
2098,58.545383
2099,58.295517
2100,58.79473
2101,59.263416
2102,59.857136
2103,59.361595
2104,59.55566
2105,58.89973
2106,61.402767
2107,61.91322
2108,60.524105
2109,62.662746
2110,64.54536
2111,59.45595
2112,60.780064
2113,59.114586
2114,58.69994
2115,58.347824
2116,58.18016
2117,57.869267
2118,57.409645
2119,57.4013
2120,59.984272
2121,58.062252
2122,60.909588
2123,58.461365
2124,58.91426
2125,57.89458
2126,57.621136
2127,57.607697
2128,57.675026
2129,57.947712
2130,58.34185
2131,59.509594
2132,58.56719
2133,58.453346
2134,63.92293
2135,57.99507
2136,57.629658
2137,56.98764
2138,56.52684
2139,56.39685
2140,56.90368
2141,57.192493
2142,57.3674
2143,57.826237
2144,58.181854
2145,56.88266
2146,58.53863
2147,58.954685
2148,59.51191
2149,57.358494
2150,56.873417
2151,57.307335
2152,58.117706
2153,57.196556
2154,59.856964
2155,57.501873
2156,56.778465
2157,56.843517
2158,58.64232
2159,56.72533
2160,56.542934
2161,56.51124
2162,57.536507
2163,57.28146
2164,56.694954
2165,58.55905
2166,59.2151
2167,57.892624
2168,57.742252
2169,57.22112
2170,57.221912
2171,60.739685
2172,61.028996
2173,63.508392
2174,62.989273
2175,61.21347
2176,59.02479
2177,59.350605
2178,58.347073
2179,57.468906
2180,58.478943
2181,58.387806
2182,57.355186
2183,57.259632
2184,57.440346
2185,57.537457
2186,56.96929
2187,57.794502
2188,62.46199
2189,61.181442
2190,58.56236
2191,57.557236
2192,57.15625
2193,56.5298
2194,56.70755
2195,57.03672
2196,56.87111
2197,56.41368
2198,56.116055
2199,55.912193
2200,55.7378
2201,56.17897
2202,56.82532
2203,58.50611
2204,58.05904
2205,59.3161
2206,61.133194
2207,65.561195
2208,68.19539
2209,71.326614
2210,72.36713
2211,72.59105
2212,71.9247
2213,72.84884
2214,71.910805
2215,71.51726
2216,71.656105
2217,73.196365
2218,75.3273
2219,75.89393
2220,75.73984
2221,74.792946
2222,73.827736
2223,72.94325
2224,70.88187
2225,72.9677
2226,78.18535
2227,73.15219
2228,73.75389
2229,75.29028
2230,76.18395
2231,77.58994
2232,75.13016
2233,73.65727
2234,71.096275
2235,70.66894
2236,72.92546
2237,75.01489
2238,74.669235
2239,71.34267
2240,68.25148
2241,69.92432
2242,68.241714
2243,68.219536
2244,67.047005
2245,67.18033
2246,65.11636
2247,66.57087
2248,66.95922
2249,65.17508
2250,64.94609
2251,64.03193
2252,63.55757
2253,65.49008
2254,66.54905
2255,64.50479
2256,65.49171
2257,65.96496
2258,65.257225
2259,64.82705
2260,64.360954
2261,66.45878
2262,66.063255
2263,65.79433
2264,65.956726
2265,64.50496
2266,64.54156
2267,70.51933
2268,64.91902
2269,63.504036
2270,63.041748
2271,62.84849
2272,62.089893
2273,62.63008
2274,62.02038
2275,62.089764
2276,63.678303
2277,62.88841
2278,63.483784
2279,64.249954
2280,63.349255
2281,66.188446
2282,71.33909
2283,68.17543
2284,67.027275
2285,67.01035
2286,69.33493
2287,70.86773
2288,69.64235
2289,74.70314
2290,75.577705
2291,75.00083
2292,74.54487
2293,73.15192
2294,70.18638
2295,70.28946
2296,67.90273
2297,66.24159
2298,66.56429
2299,67.33399
2300,66.02342
2301,65.277695
2302,65.80868
2303,67.16436
2304,68.99896
2305,66.465904
2306,64.80265
2307,65.12439
2308,64.42586
2309,63.4188
2310,63.754063
2311,63.29158
2312,62.711487
2313,62.229637
2314,61.60967
2315,61.066193
2316,60.743126
2317,60.450275
2318,62.95854
2319,64.996414
2320,64.175026
2321,63.633114
2322,63.716915
2323,61.30046
2324,60.71439
2325,60.06771
2326,59.64995
2327,61.078934
2328,60.930084
2329,60.905388
2330,60.513165
2331,59.797726
2332,59.644585
2333,59.82051
2334,60.982334
2335,60.302948
2336,60.22019
2337,60.387012
2338,60.15606
2339,59.936043
2340,62.038364
2341,62.08399
2342,61.073723
2343,61.16067
2344,60.228107
2345,59.887783
2346,59.839542
2347,59.825817
